"#AutomationChannels"
"Id","Name","ConnectionType","IdentityTokenType","Address","Address2","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","ServerCertificate","ServerCertificate2","ServerRedundancyFailoverMode"
"DILOVASI","","OPCUA","Anonymous","opc.tcp://172.16.4.61:4862","","None","None","0","None","","MIIFKzCCBBOgAwIBAgIQBAO00DFOXUq4Kg/y+lm2OzANBgkqhkiG9w0BAQsFADCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwHhcNMjQwMzIyMTQyNTQ4WhcNMjkwMjI0MTQyNTQ4WjCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC798z09p4TQll3CWHNgPn3GuWpOvFtNEGzBQhezNM9E2rA2PGd4x+mSP6Gj3nkn/QiTHnF/LW5Blo0QDveEVQxcwIZgNcUqtqkMyJ70dWZWltKqL5BvC4h8FoUSp8wWNOYpt/a9DrYRPIL/r5VbDEMXSyF7GadIgwr1s8zacNcfGmfnQIhzh10qkLc5BeHnUVb2Y2q9ODDQa3YJUm2BE9dncS7QjM6AUHQd9wbPkO+rRkCNWvY2ieI0299rH8YGw6jJb0vkmTeIF5Q8AJcJiyTJYuiZMrlhq485ejVTgcGL8fimERPJcnOj4LFisIk9aNx/La2o6SoChkLIDuQxZqLAgMBAAGjggF7MIIBdzAdBgNVHQ4EFgQUDfiJGuEqtaa+r7NyHjYwECqHvT8wgc0GA1UdIwSBxTCBwoAUDfiJGuEqtaa+r7NyHjYwECqHvT+hgZekgZQwgZExHjAcBgoJkiaJk/IsZAEZFg5UUktETFZOVFNQQ0QwMTELMAkGA1UEBhMCREUxCzAJBgNVBAgMAkJXMRMwEQYDVQQKDApTaWVtZW5zIEFHMRYwFAYDVQQLDA1ERiBQTCBERVIgSE1JMSgwJgYDVQQDDB9TaWVtZW5zIE9QQyBVQSBTZXJ2ZXIgZm9yIFdpbkNDghAEA7TQMU5dSrgqD/L6WbY7MAwGA1UdEwEB/wQCMAAwDgYDVR0PAQH/BAQDAgL0MCAGA1UdJQEB/wQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBGBgNVHREEPzA9hit1cm46VFJLRExWTlRTUENEMDE6U2llbWVucy5BdXRvbWF0aW9uLldpbkNDgg5UUktETFZOVFNQQ0QwMTANBgkqhkiG9w0BAQsFAAOCAQEAIXRIe3SfX9uOvPTLzLIvbguJn8TGdcXPEVhz83ifMmDsaoLEooLTmMTeaKB9kzKwusBngiZaZvCsvYwHwZAOXc89ScomZXI5RUeVybNN3SKyw7IpU4o8iqfGP3+JynvAExS3NDete/29ViS+GyqljC4TWNPu6RlYncO9V7MD9y1MydQdAmStqUXOhQeyP8NknUAF2zAxveJ6x6qAbuldOOa1YCFhQkOfxwRaiBRBDV+NdQbXwnFdAIjdLzy7sZSExOIi15yLpjY0ZJaDsxBEXRrPur8NgaNAg+lRTdHBnXHi+GkR4yetdm2PC9pYGInRx5YY0NNAMa330d8br+wLMw==","","None"
"#AutomationNodeTypes"
"Id","Name","Description"
"DoseFTParameters","DoseFTParameters",""
"DoseFTReport","DoseFTReport",""
"DoseParameters","DoseParameters",""
"DoseReport","DoseReport",""
"DrainDrumParameters","DrainDrumParameters",""
"DrainDrumReport","DrainDrumReport",""
"DrainParameters","DrainParameters",""
"DrainReport","DrainReport",""
"Employable","Employable",""
"FlushParameters","FlushParameters",""
"FlushReport","FlushReport",""
"GasBaDoseFTParameters","GasBaDoseFTParameters",""
"GasBaDoseFTReport","GasBaDoseFTReport",""
"GasBaDoseParameters","GasBaDoseParameters",""
"GasBaDoseReport","GasBaDoseReport",""
"GenericBlender","GenericBlender",""
"GenericManualUnit","GenericManualUnit",""
"GenericRepackaging","GenericRepackaging",""
"GenericStorageTank","GenericStorageTank",""
"IFUReceiveParameters","IFUReceiveParameters",""
"IFUReceiveReport","IFUReceiveReport",""
"Lubrication","Lubrication",""
"MFUReceiveParameters","MFUReceiveParameters",""
"MFUReceiveReport","MFUReceiveReport",""
"MixParameters","MixParameters",""
"MMMixingParameters","MMMixingParameters",""
"OpWt","OpWt",""
"PackagingPurge","PackagingPurge",""
"ParallelDosing","ParallelDosing",""
"PiggingParameters","PiggingParameters",""
"PiggingReport","PiggingReport",""
"PrWt","PrWt",""
"ReceiveByDSParameters","ReceiveByDSParameters",""
"ReceiveByDSReport","ReceiveByDSReport",""
"ReceiveByFTParameters","ReceiveByFTParameters",""
"ReceiveByFTReport","ReceiveByFTReport",""
"ReceiveByWTParameters","ReceiveByWTParameters",""
"ReceiveByWTReport","ReceiveByWTReport",""
"ReceiveFromDrumParameters","ReceiveFromDrumParameters",""
"ReceiveFromDrumReport","ReceiveFromDrumReport",""
"ReceiveFromMMParameters","ReceiveFromMMParameters",""
"ReceiveFromMMReport","ReceiveFromMMReport",""
"ReceiveParallelParameters","ReceiveParallelParameters",""
"ReceiveParallelReport","ReceiveParallelReport",""
"RecycleReport","RecycleReport",""
"RecycleSampleParameters","RecycleSampleParameters",""
"RecycleSampleReport","RecycleSampleReport",""
"SerialSimultaneousDosing","SerialSimultaneousDosing",""
"SixBitTask","SixBitTask",""
"StartAgitParameters","StartAgitParameters",""
"StartAgitReport","StartAgitReport",""
"StartDoseFTParameters","StartDoseFTParameters",""
"StartDoseWTParameters","StartDoseWTParameters",""
"StopAgitParameters","StopAgitParameters",""
"StopAgitReport","StopAgitReport",""
"StopDoseFTParameters","StopDoseFTParameters",""
"StopDoseFTReport","StopDoseFTReport",""
"StopDoseWTParameters","StopDoseWTParameters",""
"StopDoseWTReport","StopDoseWTReport",""
"StopPackaging","StopPackaging",""
"TLUReceiveParameters","TLUReceiveParameters",""
"TLUReceiveReport","TLUReceiveReport",""
"TransferToPackParameters","TransferToPackParameters",""
"TransferToPackReport","TransferToPackReport",""
"TrDrumParameters","TrDrumParameters",""
"TrDrumReport","TrDrumReport",""
"UpdateGMID","UpdateGMID",""
"WaitForAnalysisParameters","WaitForAnalysisParameters",""
"WaitForAnalysisReport","WaitForAnalysisReport",""
"#AutomationNodeTypeParameters"
"AutomationNodeTypeRef","Id","DataType","ParameterType","ParameterValue","ParameterValues","IsStatic","IsInternal","IsPersistent"
"SixBitTask","V680DoseFT","V680DoseFT","","DILOVASI"
"SixBitTask","V685DoseFT","V685DoseFT","","DILOVASI"
"SixBitTask","V690DoseFT","V690DoseFT","","DILOVASI"
"SixBitTask","V695Dose","V695Dose","","DILOVASI"
"SixBitTask","V700Dose","V700Dose","","DILOVASI"
"TLUReceiveParameters","TLU960ReceiveParameters","TLU960ReceiveParameters","","DILOVASI"
"TLUReceiveParameters","TLU965ReceiveParameters","TLU965ReceiveParameters","","DILOVASI"
"TLUReceiveParameters","TLU980ReceiveParameters","TLU980ReceiveParameters","","DILOVASI"
"TLUReceiveReport","TLU960ReceiveReport","TLU960ReceiveReport","","DILOVASI"
"TLUReceiveReport","TLU965ReceiveReport","TLU965ReceiveReport","","DILOVASI"
"TLUReceiveReport","TLU980ReceiveReport","TLU980ReceiveReport","","DILOVASI"
"TransferToPackParameters","D300TransferToPackParameters","D300TransferToPackParameters","","DILOVASI"
"TransferToPackParameters","D305TransferToPackParameters","D305TransferToPackParameters","","DILOVASI"
"TransferToPackParameters","D320TransferToPackParameters","D320TransferToPackParameters","","DILOVASI"
"TransferToPackParameters","D340TransferToPackParameters","D340TransferToPackParameters","","DILOVASI"
"TransferToPackParameters","D345TransferToPackParameters","D345TransferToPackParameters","","DILOVASI"
"TransferToPackParameters","D360TransferToPackParameters","D360TransferToPackParameters","","DILOVASI"
"TrDrumParameters","MWU300TRDrumParameters","MWU300TRDrumParameters","","DILOVASI"
"TrDrumParameters","MWU305TrDrumParameters","MWU305TrDrumParameters","","DILOVASI"
"TrDrumParameters","MWU320TrDrumParameters","MWU320TrDrumParameters","","DILOVASI"
"TrDrumParameters","MWU340TrDrumParameters","MWU340TrDrumParameters","","DILOVASI"
"TrDrumParameters","MWU345TrDrumParameters","MWU345TrDrumParameters","","DILOVASI"
"TrDrumParameters","MWU360TrDrumParameters","MWU360TrDrumParameters","","DILOVASI"
"TrDrumReport","MWU300TRDrumReport","MWU300TRDrumReport","","DILOVASI"
"TrDrumReport","MWU305TRDrumReport","MWU305TRDrumReport","","DILOVASI"
"TrDrumReport","MWU320TRDrumReport","MWU320TRDrumReport","","DILOVASI"
"TrDrumReport","MWU340TRDrumReport","MWU340TRDrumReport","","DILOVASI"
"TrDrumReport","MWU345TRDrumReport","MWU345TRDrumReport","","DILOVASI"
"TrDrumReport","MWU360TRDrumReport","MWU360TRDrumReport","","DILOVASI"
"WaitForAnalysisParameters","D300WaitForAnalysisParameters","D300WaitForAnalysisParameters","","DILOVASI"
"WaitForAnalysisParameters","D305WaitForAnalysisParameters","D305WaitForAnalysisParameters","","DILOVASI"
"WaitForAnalysisParameters","D320WaitForAnalysisParameters","D320WaitForAnalysisParameters","","DILOVASI"
"WaitForAnalysisParameters","D340WaitForAnalysisParameters","D340WaitForAnalysisParameters","","DILOVASI"
"WaitForAnalysisParameters","D345WaitForAnalysisParameters","D345WaitForAnalysisParameters","","DILOVASI"
"WaitForAnalysisParameters","D360WaitForAnalysisParameters","D360WaitForAnalysisParameters","","DILOVASI"
"WaitForAnalysisReport","D300WaitForAnalysisReport","D300WaitForAnalysisReport","","DILOVASI"
"WaitForAnalysisReport","D305WaitForAnalysisReport","D305WaitForAnalysisReport","","DILOVASI"
"WaitForAnalysisReport","D320WaitForAnalysisReport","D320WaitForAnalysisReport","","DILOVASI"
"WaitForAnalysisReport","D340WaitForAnalysisReport","D340WaitForAnalysisReport","","DILOVASI"
"WaitForAnalysisReport","D345WaitForAnalysisReport","D345WaitForAnalysisReport","","DILOVASI"
"WaitForAnalysisReport","D360WaitForAnalysisReport","D360WaitForAnalysisReport","","DILOVASI"
"#AutomationNodeInstanceParameters"
"AutomationNodeInstanceRef","Id","ParameterValue","ParameterValues","ChannelNId","AddressType","Address","AcquisitionMode","AcquisitionCycleNId","SmoothingMode","DeltaValue"
"V500DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V500DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V500DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_5004_3SP","CyclicContinuous","Ti1s","None",""
"V500DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V500RmName","CyclicContinuous","Ti1s","None",""
"V505DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V505DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V505DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_5054_3SP","CyclicContinuous","Ti1s","None",""
"V505DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V505RmName","CyclicContinuous","Ti1s","None",""
"V510DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V510DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V510DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_5104_3SP","CyclicContinuous","Ti1s","None",""
"V510DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V510RmName","CyclicContinuous","Ti1s","None",""
"V515DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V515DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V515DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_5154_3SP","CyclicContinuous","Ti1s","None",""
"V515DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V515RmName","CyclicContinuous","Ti1s","None",""
"V520DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V520DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V520DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_5204_3SP","CyclicContinuous","Ti1s","None",""
"V520DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V520RmName","CyclicContinuous","Ti1s","None",""
"V525DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V525DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V525DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_5254_3SP","CyclicContinuous","Ti1s","None",""
"V525DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V525RmName","CyclicContinuous","Ti1s","None",""
"V530DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V530DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V530DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_5304_3SP","CyclicContinuous","Ti1s","None",""
"V530DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V530RmName","CyclicContinuous","Ti1s","None",""
"V540DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V540DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V540DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_5404_3SP","CyclicContinuous","Ti1s","None",""
"V540DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V540RmName","CyclicContinuous","Ti1s","None",""
"V680DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V680DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V680DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_6804_3SP","CyclicContinuous","Ti1s","None",""
"V680DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V680RmName","CyclicContinuous","Ti1s","None",""
"V685DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V685DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V685DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_6854_3SP","CyclicContinuous","Ti1s","None",""
"V685DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V685RmName","CyclicContinuous","Ti1s","None",""
"V690DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V690DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V690DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_6904_3SP","CyclicContinuous","Ti1s","None",""
"V690DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V690RmName","CyclicContinuous","Ti1s","None",""
"V695DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V695DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V695DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|PIT_6954_3SP","CyclicContinuous","Ti1s","None",""
"V695DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V695RmName","CyclicContinuous","Ti1s","None",""
"V700DoseParameters","DosingDestination","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"V700DoseParameters","ParSetPoint","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V700DoseParameters","PressureSp","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"V700DoseParameters","RmName","0","","DILOVASI","NodeId","ns=1;s=t|V700RmName","CyclicContinuous","Ti1s","None",""
"V500DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_5008_TOTFinal","CyclicContinuous","Ti1s","None",""
"V505DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_5058_TOTFinal","CyclicContinuous","Ti1s","None",""
"V510DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_5108_TOTFinal","CyclicContinuous","Ti1s","None",""
"V515DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_5158_TOTFinal","CyclicContinuous","Ti1s","None",""
"V520DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_5208_TOTFinal","CyclicContinuous","Ti1s","None",""
"V525DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_5258_TOTFinal","CyclicContinuous","Ti1s","None",""
"V530DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_5308_TOTFinal","CyclicContinuous","Ti1s","None",""
"V540DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_5408_TOTFinal","CyclicContinuous","Ti1s","None",""
"V680DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_6808_TOTFinal","CyclicContinuous","Ti1s","None",""
"V685DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_6858_TOTFinal","CyclicContinuous","Ti1s","None",""
"V690DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_6908_TOTFinal","CyclicContinuous","Ti1s","None",""
"V695DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_6958_TOTFinal","CyclicContinuous","Ti1s","None",""
"V700DoseReport","TankNetWeightDosed","0","","DILOVASI","NodeId","ns=1;s=t|HFT_7008_TOTFinal","CyclicContinuous","Ti1s","None",""
"MWU300DrainDrumParameters","Fake","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"MWU305DrainDrumParameters","Fake","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"MWU320DrainDrumParameters","Fake","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"MWU340DrainDrumParameters","Fake","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"MWU345DrainDrumParameters","Fake","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"MWU360DrainDrumParameters","Fake","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"MWU300DrainDrumReport","DrainTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"MWU300DrainDrumReport","WaitForDrainTime","0","","DILOVASI","NodeId","ns=1;s=t|MWU300WaitForDrainCnt","CyclicContinuous","Ti1s","None",""
"MWU305DrainDrumReport","DrainTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"MWU305DrainDrumReport","WaitForDrainTime","0","","DILOVASI","NodeId","ns=1;s=t|MWU305WaitForDrainCnt","CyclicContinuous","Ti1s","None",""
"MWU320DrainDrumReport","DrainTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"MWU320DrainDrumReport","WaitForDrainTime","0","","DILOVASI","NodeId","ns=1;s=t|MWU320WaitForDrainCnt","CyclicContinuous","Ti1s","None",""
"MWU340DrainDrumReport","DrainTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"MWU340DrainDrumReport","WaitForDrainTime","0","","DILOVASI","NodeId","ns=1;s=t|MWU340WaitForDrainCnt","CyclicContinuous","Ti1s","None",""
"MWU345DrainDrumReport","DrainTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"MWU345DrainDrumReport","WaitForDrainTime","0","","DILOVASI","NodeId","ns=1;s=t|MWU345WaitForDrainCnt","CyclicContinuous","Ti1s","None",""
"MWU360DrainDrumReport","DrainTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"MWU360DrainDrumReport","WaitForDrainTime","0","","DILOVASI","NodeId","ns=1;s=t|MWU360WaitForDrainCnt","CyclicContinuous","Ti1s","None",""
"D300DrainParameters","DrainSp","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003SP","CyclicContinuous","Ti1s","None",""
"D305DrainParameters","DrainSp","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053SP","CyclicContinuous","Ti1s","None",""
"D320DrainParameters","DrainSp","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203SP","CyclicContinuous","Ti1s","None",""
"D340DrainParameters","DrainSp","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403SP","CyclicContinuous","Ti1s","None",""
"D345DrainParameters","DrainSp","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453SP","CyclicContinuous","Ti1s","None",""
"D360DrainParameters","DrainSp","0","","DILOVASI","NodeId","ns=1;s=t|WT_3603SP","CyclicContinuous","Ti1s","None",""
"D300DrainReport","QuantityDrained","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003NET","CyclicContinuous","Ti1s","None",""
"D305DrainReport","QuantityDrained","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053NET","CyclicContinuous","Ti1s","None",""
"D320DrainReport","QuantityDrained","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203NET","CyclicContinuous","Ti1s","None",""
"D340DrainReport","QuantityDrained","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403NET","CyclicContinuous","Ti1s","None",""
"D345DrainReport","QuantityDrained","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453NET","CyclicContinuous","Ti1s","None",""
"D360DrainReport","QuantityDrained","0","","DILOVASI","NodeId","ns=1;s=t|WT_3603NET","CyclicContinuous","Ti1s","None",""
"V500Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V500Busy","CyclicContinuous","Ti1s","None",""
"V505Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V505Busy","CyclicContinuous","Ti1s","None",""
"V510Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V510Busy","CyclicContinuous","Ti1s","None",""
"V515Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V515Busy","CyclicContinuous","Ti1s","None",""
"V520Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V520Busy","CyclicContinuous","Ti1s","None",""
"V525Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V525Busy","CyclicContinuous","Ti1s","None",""
"V530Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V530Busy","CyclicContinuous","Ti1s","None",""
"V540Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V540Busy","CyclicContinuous","Ti1s","None",""
"V680Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V680Busy","CyclicContinuous","Ti1s","None",""
"V685Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V685Busy","CyclicContinuous","Ti1s","None",""
"V690Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V690Busy","CyclicContinuous","Ti1s","None",""
"V695Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V695Busy","CyclicContinuous","Ti1s","None",""
"V700Employable","Busy","False","","DILOVASI","NodeId","ns=1;s=t|V700Busy","CyclicContinuous","Ti1s","None",""
"D300","AgitatorARR","False","","DILOVASI","NodeId","ns=1;s=t|A_300ARRFromPhase","CyclicContinuous","Ti1s","None",""
"D300","BatchSize","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D300","BatchStartDate","","","DILOVASI","NodeId","ns=1;s=t|D300BatchStartDate","CyclicContinuous","Ti1s","None",""
"D300","BatchStartTime","","","DILOVASI","NodeId","ns=1;s=t|D300BatchStartTime","CyclicContinuous","Ti1s","None",""
"D300","Cleaning","False","","DILOVASI","NodeId","ns=1;s=t|D300Cleaning","CyclicContinuous","Ti1s","None",""
"D300","CorrectionInProgress","False","","DILOVASI","NodeId","ns=1;s=t|D300CorrectionRunning","CyclicContinuous","Ti1s","None",""
"D300","Emergency","False","","DILOVASI","NodeId","ns=1;s=t|D300Emergency","CyclicContinuous","Ti1s","None",""
"D300","LotNumber","","","DILOVASI","NodeId","ns=1;s=t|D300LotNumber","CyclicContinuous","Ti1s","None",""
"D300","NotReadyToResume","False","","DILOVASI","NodeId","ns=1;s=t|D300NotReadyToResume","CyclicContinuous","Ti1s","None",""
"D300","OffTimeActive","False","","DILOVASI","NodeId","ns=1;s=t|D300OffTimeActive","CyclicContinuous","Ti1s","None",""
"D300","ProductName","","","DILOVASI","NodeId","ns=1;s=t|D300ProductName","CyclicContinuous","Ti1s","None",""
"D300","RecipePaused","False","","DILOVASI","NodeId","ns=1;s=t|D300RecipePause","CyclicContinuous","Ti1s","None",""
"D300","StepNumber","0","","DILOVASI","NodeId","ns=1;s=t|D300StepNumber","CyclicContinuous","Ti1s","None",""
"D300","StepString","","","DILOVASI","NodeId","ns=1;s=t|D300StepString","CyclicContinuous","Ti1s","None",""
"D300","Temperature","0","","DILOVASI","NodeId","ns=1;s=t|TT_3005_1","CyclicContinuous","Ti1s","None",""
"D300","TemperatureCtrlEnable","False","","DILOVASI","NodeId","ns=1;s=t|D300TCtrlEnable","CyclicContinuous","Ti1s","None",""
"D300","TemperatureSP","0","","DILOVASI","NodeId","ns=1;s=t|TT_3005_1SP","CyclicContinuous","Ti1s","None",""
"D300","Weight","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003","CyclicContinuous","Ti1s","None",""
